

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 19 16:19:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         2       0       0       0       0
   634 ;;      Temps:          3       0       0       0       0
   635 ;;      Totals:         5       0       0       0       0
   636 ;;Total ram usage:        5 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     072A                     _codeled:	
   646                           ;psect for function _codeled
   647                           
   648     072A                     l672:	
   649                           ;incstack = 0
   650                           ; Regs used in _codeled: [wreg-fsr0h+status,2+status,0+btemp1]
   651                           
   652                           
   653                           ;newmain.c: 4:     for (int i = 0; i < 9; i++) {
   654     072A  01F3               	clrf	codeled@i
   655     072B  01F4               	clrf	codeled@i+1
   656     072C                     l678:
   657                           
   658                           ;newmain.c: 5:         PORTD = led[i];
   659     072C  0873               	movf	codeled@i,w
   660     072D  3E29               	addlw	(low (_led| 0))& (0+255)
   661     072E  0084               	movwf	4
   662     072F  1383               	bcf	3,7	;select IRP bank0
   663     0730  0800               	movf	0,w
   664     0731  1283               	bcf	3,5	;RP0=0, select bank0
   665     0732  1303               	bcf	3,6	;RP1=0, select bank0
   666     0733  0088               	movwf	8	;volatile
   667     0734                     l680:
   668                           
   669                           ;newmain.c: 6:         _delay((unsigned long)((100)*(20000000/4000.0)));
   670     0734  3003               	movlw	3
   671     0735  00F2               	movwf	??_codeled+2
   672     0736  308A               	movlw	138
   673     0737  00F1               	movwf	??_codeled+1
   674     0738  3055               	movlw	85
   675     0739  00F0               	movwf	??_codeled
   676     073A                     u257:
   677     073A  0BF0               	decfsz	??_codeled,f
   678     073B  2F3A               	goto	u257
   679     073C  0BF1               	decfsz	??_codeled+1,f
   680     073D  2F3A               	goto	u257
   681     073E  0BF2               	decfsz	??_codeled+2,f
   682     073F  2F3A               	goto	u257
   683     0740  2F41               	nop2
   684     0741                     l682:
   685                           
   686                           ;newmain.c: 7:         if (i >= 8) {
   687     0741  0874               	movf	codeled@i+1,w
   688     0742  3A80               	xorlw	128
   689     0743  00FF               	movwf	btemp1
   690     0744  3080               	movlw	128
   691     0745  027F               	subwf	btemp1,w
   692     0746  1D03               	skipz
   693     0747  2F4A               	goto	u115
   694     0748  3008               	movlw	8
   695     0749  0273               	subwf	codeled@i,w
   696     074A                     u115:
   697     074A  1C03               	skipc
   698     074B  2F4D               	goto	u111
   699     074C  2F4E               	goto	u110
   700     074D                     u111:
   701     074D  2F78               	goto	l698
   702     074E                     u110:
   703     074E                     l684:
   704                           
   705                           ;newmain.c: 8:             for (i = 0; i < 9; i++) {
   706     074E  01F3               	clrf	codeled@i
   707     074F  01F4               	clrf	codeled@i+1
   708     0750                     l690:
   709                           
   710                           ;newmain.c: 9:                 PORTD = ~lednguoc[i];
   711     0750  0873               	movf	codeled@i,w
   712     0751  3E20               	addlw	(low (_lednguoc| 0))& (0+255)
   713     0752  0084               	movwf	4
   714     0753  1383               	bcf	3,7	;select IRP bank0
   715     0754  0900               	comf	0,w
   716     0755  1283               	bcf	3,5	;RP0=0, select bank0
   717     0756  1303               	bcf	3,6	;RP1=0, select bank0
   718     0757  0088               	movwf	8	;volatile
   719     0758                     l692:
   720                           
   721                           ;newmain.c: 10:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   722     0758  3003               	movlw	3
   723     0759  00F2               	movwf	??_codeled+2
   724     075A  308A               	movlw	138
   725     075B  00F1               	movwf	??_codeled+1
   726     075C  3055               	movlw	85
   727     075D  00F0               	movwf	??_codeled
   728     075E                     u267:
   729     075E  0BF0               	decfsz	??_codeled,f
   730     075F  2F5E               	goto	u267
   731     0760  0BF1               	decfsz	??_codeled+1,f
   732     0761  2F5E               	goto	u267
   733     0762  0BF2               	decfsz	??_codeled+2,f
   734     0763  2F5E               	goto	u267
   735     0764  2F65               	nop2
   736     0765                     l694:
   737                           
   738                           ;newmain.c: 12:             }
   739     0765  3001               	movlw	1
   740     0766  07F3               	addwf	codeled@i,f
   741     0767  1803               	skipnc
   742     0768  0AF4               	incf	codeled@i+1,f
   743     0769  3000               	movlw	0
   744     076A  07F4               	addwf	codeled@i+1,f
   745     076B                     l696:
   746     076B  0874               	movf	codeled@i+1,w
   747     076C  3A80               	xorlw	128
   748     076D  00FF               	movwf	btemp1
   749     076E  3080               	movlw	128
   750     076F  027F               	subwf	btemp1,w
   751     0770  1D03               	skipz
   752     0771  2F74               	goto	u125
   753     0772  3009               	movlw	9
   754     0773  0273               	subwf	codeled@i,w
   755     0774                     u125:
   756     0774  1C03               	skipc
   757     0775  2F77               	goto	u121
   758     0776  2F78               	goto	u120
   759     0777                     u121:
   760     0777  2F50               	goto	l690
   761     0778                     u120:
   762     0778                     l698:
   763                           
   764                           ;newmain.c: 15:     }
   765     0778  3001               	movlw	1
   766     0779  07F3               	addwf	codeled@i,f
   767     077A  1803               	skipnc
   768     077B  0AF4               	incf	codeled@i+1,f
   769     077C  3000               	movlw	0
   770     077D  07F4               	addwf	codeled@i+1,f
   771     077E                     l700:
   772     077E  0874               	movf	codeled@i+1,w
   773     077F  3A80               	xorlw	128
   774     0780  00FF               	movwf	btemp1
   775     0781  3080               	movlw	128
   776     0782  027F               	subwf	btemp1,w
   777     0783  1D03               	skipz
   778     0784  2F87               	goto	u135
   779     0785  3009               	movlw	9
   780     0786  0273               	subwf	codeled@i,w
   781     0787                     u135:
   782     0787  1C03               	skipc
   783     0788  2F8A               	goto	u131
   784     0789  2F8B               	goto	u130
   785     078A                     u131:
   786     078A  2F2C               	goto	l678
   787     078B                     u130:
   788     078B                     l26:
   789     078B  0008               	return
   790     078C                     __end_of_codeled:
   791     0002                     ___latbits      equ	2
   792     007E                     btemp           set	126	;btemp
   793     007E                     btemp0          set	126
   794     007F                     btemp1          set	127
   795     007E                     wtemp0          set	126
   796     007F                     wtemp0a         set	127
   797     007F                     ttemp0a         set	127
   798     0080                     ltemp0a         set	128
   799                           
   800                           	psect	config
   801                           
   802                           ;Config register CONFIG @ 0x2007
   803                           ;	Oscillator Selection bits
   804                           ;	FOSC = HS, HS oscillator
   805                           ;	Watchdog Timer Enable bit
   806                           ;	WDTE = OFF, WDT disabled
   807                           ;	Power-up Timer Enable bit
   808                           ;	PWRTE = ON, PWRT enabled
   809                           ;	FLASH Program Memory Code Protection bits
   810                           ;	CP = OFF, Code protection off
   811                           ;	Brown-out Reset Enable bit
   812                           ;	BOREN = 0x1, unprogrammed default
   813                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   814                           ;	LVP = 0x1, unprogrammed default
   815                           ;	Data EE Memory Code Protection
   816                           ;	CPD = 0x1, unprogrammed default
   817                           ;	FLASH Program Memory Write Enable
   818                           ;	WRT = 0x1, unprogrammed default
   819                           ;	In-Circuit Debugger Mode bit
   820                           ;	DEBUG = 0x1, unprogrammed default
   821     2007                     	org	8199
   822     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_codeled
    _main->_codeled2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     316
                                              5 COMMON     2     2      0
                            _codeled
                           _codeled2
 ---------------------------------------------------------------------------------
 (1) _codeled2                                             5     5      0     158
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _codeled                                              5     5      0     158
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _codeled
   _codeled2

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      17     21.2%
BITBANK0            80      0       0      0.0%
COMMON              14      7       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      24      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Nov 19 16:19:20 2025

                      pc 0002                       l26 078B                       l34 07ED  
                     fsr 0004                      l700 077E                      l710 0796  
                    l702 078C                      l720 07B2                      l712 07A3  
                    l730 07E0                      l722 07BA                      l714 07B0  
                    l724 07C7                      l708 078E                      l740 06F8  
                    l732 06E8                      l726 07CD                      l750 071B  
                    l742 0701                      l734 06EC                      l680 0734  
                    l672 072A                      l728 07DA                      l752 0721  
                    l744 0707                      l736 06EE                      l690 0750  
                    l682 0741                      l746 070C                      l738 06F2  
                    l692 0758                      l684 074E                      l748 0712  
                    l694 0765                      l678 072C                      l696 076B  
                    l698 0778                      _RB0 0030                      _RB1 0031  
                    u110 074E                      u111 074D                      u120 0778  
                    u200 0721                      u121 0777                      u201 0720  
                    u130 078B                      u131 078A                      u115 074A  
                    u140 07B0                      u125 0774                      u141 07AF  
                    u150 07DA                      u135 0787                      u151 07D9  
                    u160 07ED                      u161 07EC                      u145 07AC  
                    u217 06FC                      u170 06F8                      u155 07D6  
                    u227 0716                      u171 06F7                      u180 0707  
                    u165 07E9                      u237 079C                      u181 0706  
                    u190 0712                      u247 07C0                      u191 0711  
                    u257 073A                      u267 075E                      _led 0029  
                    fsr0 0004                      indf 0000                     _main 06E8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
        __end_of_codeled 078C                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 072A                   ??_main 0075  
                 _ADCON1 009F         __end_of_codeled2 07EE                ??_codeled 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06C4  
             __pmaintext 06E8                ?_codeled2 0070                  _codeled 072A  
                __ptext1 078C                  __ptext2 072A               ??_codeled2 0070  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 06D5  
            __pdataBANK0 0020                ___latbits 0002                 ?_codeled 0070  
              codeled2@i 0073                 _codeled2 078C                 _lednguoc 0020  
               codeled@i 0073                 init_ram0 06D9  
